0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
-0.5893446395622828,3.864003077216361,2.5188051122599178,-0.20205726266198976,-0.30621162336796515,-0.7576285567604184,-0.5286556701659351,0.13427690317655133,-0.39237623477068784,-0.24152204436831792,0.2269676036254831,0.005451672669474107,0.06961487429168817,0.10242338458990448,-0.07542000166835763,-0.11126462307332043,-0.0672309507689053,0.06840358352821588
0.8875078608117983,0.14206086509442428,0.33571148720685895,-0.576217175733816,0.1368568657545443,-0.14192687556532543,0.01518323248013646,-0.2689649447783974,0.30288958025855384,0.02484880673729692,0.019479289739614904,-0.04052191653221398,0.0216070541803791,-0.016016005488354017,-0.07912313341288994,0.035514447131475634,-0.0338444628579124,-0.021599199726155167
0.5829795252212873,-0.024397031649476122,0.19576885190331214,-0.36647012049760613,0.029515732939213148,0.4418177472628346,0.22107519919734997,-0.03428197346111693,-0.014737186107583948,-0.03543100022027858,-0.1734652490846815,0.1618471740947398,0.0581454478003069,0.06432063959114392,0.06070671524324942,0.0027825105756638987,0.08277607716592848,-0.014219322070228297
-0.2408540890056294,-0.2552073073649808,0.784642154030305,-0.27290893122484494,0.3597954565895008,0.3363829926903678,0.07928375134977689,-0.08641458888901497,0.09250163760254759,-0.028739684153895318,-0.12415518984289448,0.10897298330450149,0.022927724750271446,-0.017345878520823033,0.10505035513463798,0.0032014588793158154,0.03576362989665251,-0.03342031137813001
0.5789982525017678,0.18296214159922386,-0.09091072986193088,-0.22316533320009904,-0.15544620227746728,0.48157845964471097,0.08145621884897988,-0.021030281409135747,-0.014700518612354737,0.0013421080457653642,-0.0067123936262572055,-0.0774021588457064,-0.029382994843870906,0.06697855812597453,-0.11110275249234829,-0.013727760315321885,0.1304917268949804,0.07793884493302769
1.0864805587901665,0.5073326815196946,-0.2516291093416464,-0.3363208879156133,-0.16013209094465172,0.2604358742545679,-0.0490467670256875,-0.07910044573466417,0.05921535509451586,0.009323969995551237,-0.12611610701763815,0.16961998411112517,0.010907780944586859,-0.02523351828991471,0.053302354794196226,-0.03905399963885517,0.010408633438298745,0.004620252470397979
-0.6199327570802446,0.06973216189817132,0.24284326853699242,-0.19337304880484113,-0.22716409315044353,0.559199813828104,0.043021091805415565,-0.15929537755572434,0.0709732954474549,0.014282609599469006,-0.05784211659416463,-0.024816092643168863,-0.08236947855293107,-0.015918938421804703,-0.049122727878704295,0.03688008976754175,0.08011250884062512,-0.012779604104371104
-0.10350141523865099,-0.08615261685049377,0.06452660842781227,-0.1449264498782955,-0.34893353409663874,0.4564285247238408,0.12177900810242237,-0.17524271241887435,-0.08407517838931115,-0.04478810805845474,-0.03542665414071305,0.10580202394665454,0.005455353394997821,0.001231396416634726,0.03929570950768983,-0.012309649227030988,0.09365395313801399,0.03112944495404178
1.248923547919414,0.4711087556587466,0.055554786734374424,-0.7215277030176563,-0.1426317211260391,-0.4740959364417026,-0.5321446136289171,-0.216478108527354,-0.023916920029495674,0.2647236199913959,0.18999500493913876,0.060852792580592535,0.05834274619719396,-0.0008243706266242486,-0.11258085654773901,0.02238441333513306,0.03686711542658292,0.03988631037693017
1.2034496329283466,0.5083557493356429,-0.483376336713418,-0.6160790422106034,-0.31137267201052504,0.2082186733523551,0.08634576645196446,-0.26114327354244266,0.029227206357157847,0.06330563942254323,0.0050606390770634,-0.07177042111127963,0.00023950042698927588,0.026996244887440107,-0.12219635066757964,0.014942888098750738,0.07661674545307003,0.03300372058321391
0.4437433319923662,0.1500538551332681,0.18258565741186544,-0.45544791553115255,-0.10940804481414161,0.4398793613602564,0.07607937916668357,-0.20767844526149096,0.02090776581289492,0.04661685833207416,0.03954226079267412,-0.04677147516639062,-0.010038677703144601,0.07170006035249817,-0.08883536553232206,0.009969959521308273,0.13853942188567991,0.04258860257849009
0.3127540113109118,0.4668483154598176,0.30303010101954486,-0.2616786600555587,-0.42026224637612675,0.2063378628964247,-0.21803607832571612,-0.2263351179550848,0.039919223612491464,0.07805405353288945,-0.04674313086943191,0.13129221653748985,-0.029660205562586424,0.011910530469442997,0.00925275304551576,0.039246106266865054,0.16463305017492655,-0.1567096245523003
0.13485776520379125,0.13737161578070956,-0.06980202159770035,-0.26479933521651494,-0.1490917687746723,0.4721004898288007,0.04985381274583355,-0.09952731284479517,0.10977832895812502,0.05017178655246023,-0.16677937439618096,-0.14684830106503902,-0.08574239675759861,0.01441423601571129,-0.0834142322249805,0.05678095902449965,0.0817010898841389,0.008279089965852134
0.003162231782573924,0.23087267090090458,0.22664513807327075,-0.22864587947950404,-0.28441684057225786,0.46287355811306463,0.011764940698168785,-0.17381138366448168,-0.04786186016580333,0.03340295838762813,-0.05611484774541195,0.13090658899943303,-0.021390652205585392,-0.027917349415572015,0.052964245559010144,-0.003172828799441756,0.0681275337402133,-0.024018970555935885
-0.4909289138267696,-0.08660784319935787,0.7004266391978987,-0.026164873284287665,-0.16120130931520937,0.5402927740536907,-0.08188138571226933,-0.1489764106018679,0.04162531676758619,-0.021538672581066877,0.055774416688743354,-0.00037092727197372236,-0.008186287766368903,0.03706111661438933,-0.015211866879614672,-0.020056393276439727,0.11121386460400086,0.03483878376956872
-0.807825514493477,3.29140384445284,2.331111540130633,0.16265911693655952,-0.5291286770441711,0.15066364628243956,0.43018579575572485,-0.4508270744800603,-0.10551768086531807,-0.25013179664422175,0.1226198537678412,-0.09657327070448592,0.021888402587605663,0.20596101936582686,-0.03480763442410907,-0.12748050568585081,-0.13599156275380622,-0.1152038348083545
0.9161712283329275,0.19655187724205284,0.10459575214101872,-0.4508502934755432,-0.1897965935472386,0.23105225336420737,-0.06930041065624577,-0.2131956702032876,-0.017109957523321256,0.02744442303765052,0.03177018313160955,0.17713480902140544,0.03383833803827383,-0.005484794180291668,0.03925855885522186,-0.03064333615335409,0.038013204904155475,-0.027754682336970392
1.152905528987547,0.17770318207387856,-0.2736904108535942,-0.32060261286711644,-0.3456951522899117,0.44980939346688215,0.10681228185894542,-0.017504546345912038,0.013454478090647488,-0.03781645635979182,-0.019596925187797796,0.05802224792634257,-0.0030101220096747316,0.08968581311999291,0.006463933618922412,-0.04971641043661089,0.13319944365462216,0.0747483452951356
0.77222082291432,0.030088924571308615,-0.06499782938402364,-0.3776135549831494,-0.31530527499316074,0.09225671971342525,-0.09195450864976025,-0.21668886682701924,-0.12500970552882948,-0.028746299768137973,0.1826248224401078,0.2126305459563585,0.09206448883242797,0.03230524581417003,-0.01932567051461552,-0.07117866298621787,0.0002752798871805254,0.06421372291192366
-1.176503258686068,3.4070212242863858,2.426064317516736,0.32816922928945313,-0.6384921846790085,0.37742114826270984,0.7273991648131989,-0.259559827737376,-0.19704427303160535,-0.4429898237235395,-0.129687690239536,-0.326751998397697,-0.1244484808825375,0.17679038340656245,-0.02189973741542401,-0.07055574657240905,-0.050246268539386685,-0.14731956297639345
0.9679010390029998,0.5830421597658265,-0.4192589074477912,-0.4759754089939194,-0.5109401838458103,0.37904555531597106,0.010320550544507315,-0.24816235624525526,0.015756374585720483,0.09283209465187751,0.09361810989627002,-0.05194090023311682,-0.021092526730201542,0.020073444894868377,-0.09082917547786902,-0.0013172700416536082,0.030964702706027778,0.03927707119373442
1.0846890433904617,0.230355668127806,0.22451463229080149,-0.23565206507622816,-0.17805645295383782,0.1625340660170743,-0.21912859265217804,-0.050660911088139034,0.09969769196202281,-0.038883397318067434,0.07216581099245996,0.19241812898509825,0.0586672739375878,0.014170527739165372,0.09746465773765017,-0.0602489305891691,0.0005417913246167978,-0.006554509673391816
-0.3964141450418241,0.2713834369780533,0.35019390345635604,-0.0017369373836861864,-0.1399742854593157,0.3416989384377493,-0.17521728153116564,-0.240857943588415,0.037410165237767815,-0.03391609506083073,-0.0040389277326945035,0.05404705955028692,-0.007174400834236789,-0.04869284271093936,-0.07943903079957473,-0.008532290466862574,0.029784057361175516,0.020380629698878494
0.2656451481068546,0.28037359235651044,0.13954955944059935,-0.33228174513042313,-0.36645711324286717,0.02996824715412469,-0.23418588811457045,-0.2357287031153194,0.08715288459761436,-0.029107382539525595,0.048841479086185025,0.15069917613781858,0.004221087330393267,-0.0440579654967602,0.03578616782044696,0.01044186042545238,-0.013073652950647916,-0.030788710325153835
0.26525311295870296,0.16044087282152744,0.22924008605284615,-0.04028118026136883,-0.24525245277858268,0.3968512995771182,-0.12598472921290588,-0.06219788928590234,-0.0016360260032821853,-0.046982906649725265,0.0457259365167161,0.16360503248713223,0.026539082421239382,0.025121350885466947,0.08017380180166463,-0.08883016500249384,0.05467081272985114,0.03110396211191591
0.20469583952153586,0.5145781785844707,-0.06162065822818186,-0.36185247426732475,-0.35532296318957407,0.47093801331607577,-0.014283611812987733,-0.1402793035528328,0.03510923790869846,0.029905666310609542,-0.03414590279881354,0.07606846433637726,-0.05618502472089485,-0.013451553534182325,-0.00033144654423667027,-0.016389319054444944,0.0661767209657969,0.02493122807433982
0.3679051848219307,0.16619948543278856,-0.04053279916045685,-0.4818304267341458,-0.23229031718862012,-0.22635113788126418,-0.3359083177305128,-0.21110519486652338,0.17420198981925844,0.07505060812961127,0.15437257756076206,-0.18623217431508818,0.03396025136766521,-0.005030131710383369,0.006142391534453077,-0.0050369045706363975,0.11099889187571517,-0.03123061686869568
1.0211110489218698,0.5110608717175933,-0.47445069235130805,-0.6075299239697908,-0.4524651778740411,-0.48273579236128356,-0.45075049686491797,-0.061092207741570835,0.2598929484495238,0.04859880649523345,0.050217134597078036,-0.03677228876679001,0.05306322728455348,-0.03620951482733662,0.07392165825256035,-0.004777673113688588,0.09614156077095012,-0.03947397299778658
2.6360262784252444,0.5865769967685892,0.839410561847455,-0.7697524868005514,0.3020462257626337,-1.6775272359751185,1.311414609795579,0.07802597080826555,-0.07127522620486079,-0.1012399353767097,0.3435865431852329,-0.0273717922177768,-0.4133788156597335,-0.2001538928683413,0.19848649458442724,-0.019799360942635357,0.043208163768561736,-0.047316173777419646
-1.5280659240668084,-0.6356488978091089,-0.11355589251681412,-0.18049924834118564,-0.15784124027779078,-0.06316487785819237,0.02988244157321319,-0.06476291716955913,0.06210531976478966,-0.11380475121050396,0.001959205226993389,0.049027900192169856,-0.02900592243752911,-0.012725146517044804,0.022162397865879112,0.01028190599130984,-0.0037490080293354016,0.07700749281566921
1.3177444384954895,1.6927599676099,0.571479981137609,-0.9507894453996312,-0.34487939297181225,-0.21942806188085617,-0.015639600198745492,-0.21510686454957556,0.17760731098530766,-0.08282906918639318,0.06131000240500238,0.5137554261124201,0.20492506493241114,0.12569525873720785,-8.833231526432099e-05,0.040672042403304215,0.09562581618233704,0.08155932935824946
-1.6264893910992406,-0.1369143927357567,0.3286364153087341,-0.21525987574146474,-0.05119704279958064,-0.27542713100636335,-0.31423872490292354,0.14495396024021207,0.360733832722645,0.04093086051282869,0.14460909823606946,0.16421097379036692,-0.012749130414320367,0.0031194096429203234,0.13077509834628057,-0.04806567102434052,-0.07905578830844699,-0.10934174233125378
-0.34409722691050243,-0.7903193556340694,0.2521780578386947,-0.06980688639074946,-0.0845817537776127,0.33228450591284586,0.13807011199554392,-0.06775431170867433,0.12449685032194906,0.0009183034791334046,0.2838521712751751,0.2539907711508242,0.08946635692816769,0.09982004425692191,-0.04262691655031735,-0.11718246776272485,-0.0032081863685720054,0.13517560118586888
-0.3113102385194553,-1.3242379732128018,0.3843432695922995,0.1628745093405428,0.2135128212326505,0.04815426578385218,0.19144138104004596,-0.3280186588449455,-0.06912165447025272,0.26409465257595227,0.04053084031981578,0.14595878928785447,0.13855333438951334,0.005082122087634804,-0.16889300557784284,0.03400380143439755,0.02437578386964106,-0.06308472755796442
-0.5512245127321337,-1.0541141387728417,0.21784568133243615,-0.08455039471186719,0.40135464684754574,0.08508524346851502,-0.20806262282703958,-0.009533412393631138,-0.3046869267789012,0.3237818863879867,0.024864786532671556,-0.21383588585859586,0.0014208024622546628,-0.02303846855052842,-0.12851692856034141,-0.05671579232580789,0.09918554218496829,-0.04860715244541004
-2.054882943978812,-0.8187347041723053,0.6828818526737964,-0.3006089438030773,0.14784435586851505,0.13220281249736188,0.2049385952586131,0.3121363010338646,0.0026783870528422436,-0.07462036566538739,0.16719613527423005,0.03235335182430309,-0.07414679251588606,-0.022803375630467415,0.15822516607874684,-0.043975414461996716,0.12424753158366768,-0.14032528274345468
-1.9200265868974933,-0.8357952506085641,0.2106715073200691,-0.08655158453734074,-0.07889122581252962,0.30812226564048883,-0.33649759667741425,-0.260527842461249,-0.05503960948772672,0.21087298179560338,0.1740944761589762,-0.051716709131332604,-0.08728015338979199,-0.051440412908242625,-0.04650027514472096,0.05619048155834298,0.11227334482436178,-0.03320180634472375
-2.6703075887723644,-0.7939967872570702,0.635378359156031,-0.2088985574795469,0.07174372953620475,0.22682867107167734,9.106252411746097e-05,0.16171381901023613,0.1349501052036879,-0.18616698626714798,0.2059387993382075,-0.020899986359478206,-0.24928875542179685,-0.07138633550774498,-0.010252179468245307,0.01089082702290285,0.09032068901330909,0.05494499632999244
-2.5473803712220797,-0.4919977117602606,0.14517908556243792,-0.08689002942654267,-0.023036928055385198,0.3174242724879919,-0.05933266945653587,0.20401673160983175,0.45500086841319604,-0.2988855453034471,-0.04048475828359829,0.20023096339322752,-0.19860284525095834,-0.10846994691147333,0.24663231684518636,-0.009743581120278814,0.003190708845106007,0.1269799811162288
-2.6778372478239403,-0.3118223140311947,0.38288411443890913,-0.16513781144974612,-0.0029667097408433247,0.12089548868917165,-0.03765523282008746,-0.18961588703870375,0.5509069601366818,-0.019421530480048375,0.20462248969105323,0.1427930871712215,-0.14172521971053578,-0.07233972106695297,-0.03586450897915447,-0.02816305808627252,-0.1168313581494353,0.1389271278773069
-1.4578075268883732,-0.7024212567145239,0.49261269791152046,-0.4715881251969515,0.29744089671621426,0.10043022100125139,0.05273073818139458,-0.32001965021149303,0.2854246665418686,0.05215789407901752,0.08117125509022508,0.29005675306168127,-0.12358810515531106,-0.08901408626704531,0.011340853602584494,0.07749425967795198,-0.023777048281460697,0.052232079509234204
-2.4208416079867625,-0.34663742140603543,0.5278652673218929,-0.2483233309763909,0.2148294369756249,0.40818806899839444,-0.09755730483996705,-0.030715316652532666,0.3798055596744273,-0.09233827335402402,0.22142011248726554,0.023320914806251637,-0.2333363599411235,-0.14165384127857006,-0.007072317400823702,0.08166663260317761,-0.08737996743534085,0.031729229909859755
-2.161431578453369,-0.3976789458324694,0.5159373788970968,-0.10284668922483524,0.6089763259198372,0.27648468306089,-0.0728841069090957,0.27444930833661974,0.4370949045324145,-0.21494197809976798,0.07955940394990949,0.09579430584583234,-0.20971946859785087,-0.04385170235237167,0.06758944388485513,-0.06340193064839371,-0.049382345909119656,0.05535638485906704
-1.035090236601446,2.181628244889016,-3.7238238104702175,0.6525734195041747,3.7161805786846633,0.11789625231477628,-0.1102402274959149,-0.7597670978600193,0.08056493878400499,0.11830999368805062,-0.20391501141413293,-0.06703667602317376,0.1601159404973846,-0.13057494661014646,-0.07139276155013324,-0.08428985219789384,-0.006458031304773601,-0.24814487754448336
-0.10436019887300077,-0.43780339378643035,-0.6048443075585173,-0.05268732628502642,0.7750978641347919,-0.19092861746902182,0.017503719847765442,-0.2661253209588024,-0.012088969947144814,0.10275214387111808,-0.05062547420162647,-0.029649814874310402,0.06570286856718661,0.23885892077490642,-0.1949444498898561,0.28008686742276406,0.12582872421298877,-0.06277216501199857
-1.9944471041889744,-0.021123905240934788,-0.03274402547983864,-0.3365933740696114,-0.1228542136610659,0.3214756290126472,0.17636922432179994,-0.19259165288983354,0.3416737670102188,-0.1512341105780753,-0.1403015240762387,0.17044887959222035,-0.1267449172898183,-0.14693833961965938,0.06535611329262837,0.06123128940724806,0.026654094099317724,-0.003602577166973728
-0.3365577026627167,0.3215504548090948,-0.6550528901680801,-0.39402358373389074,-0.06226838405542616,-0.05056195599167825,-0.11630851868942095,-0.004415645423618964,0.23392508890134894,0.04460799458297787,-0.15347350400636206,0.10226713557038979,0.017097236304495465,-0.12613451726337094,0.025749768595082982,-0.010866133420466126,-0.10174177071931736,-0.05830427841794952
-1.439904153745213,-0.33874396403566176,0.2640732332628321,-0.7782867815307541,0.12258414578266083,-0.17509859707614406,-0.20179654951849613,0.6541923981727873,0.1399999959224506,-0.18826613486854465,-0.2096223626624227,-0.1942406872808654,-0.14257944836950945,0.09200255753922124,0.07122328053064703,-0.051122245513378135,-0.03467755269048893,-0.10412796797067035
-2.117447429235501,-0.2764009165034234,-0.023644939618266247,-0.17381824134842744,-0.143495453737614,0.13119057994781377,-0.2769971388781944,0.2287502159762332,0.05401426478220863,-0.18186736375938994,-0.11280684691862634,-0.06954524500583201,0.027808113031058526,-0.003977025880540939,-0.038824698137494035,-0.09324573242912518,-0.09353089568859743,0.20704388220375977
-0.8588833696344362,0.30083987536910034,-0.39467868327248296,-0.8748388233270477,-0.42905682879501467,-0.37118068094995355,-0.14125622714699462,0.2744648438879564,0.22929003190100547,-0.00021601888666182402,0.22602329172803814,-0.13439933923202327,-0.0630588289922021,-0.15976307484518143,0.03381341500395938,0.08332265067210119,0.0753002902501229,-0.1357713880529094
0.32759393837719436,0.2094245026748955,-0.8026966579414375,-0.792213090133902,-0.37580168320808166,-0.5014180357177929,-0.3973718457504238,-0.08480057215365834,-0.00981258771506689,0.14344178075649208,0.051278278378292096,0.2674943698736027,0.05180041064851667,-0.025471830674997056,-0.013451324391342964,-0.012689656472041084,-0.05621056638724085,-0.011782479679987062
1.1385205585841272,-0.5258936274083467,-0.22730777787202955,-0.6384283363563887,0.034494044083680245,-0.35258908865854666,-0.05965281238640571,0.04193787535273679,0.09990714621707719,0.2591362540431179,-0.054584184099607275,-0.3395194805358038,-0.21215345915853812,0.028743944435147176,0.04189677949291539,0.02446184383034964,0.11407116472949706,-0.04576132186277593
-0.08133636720712427,-0.06940033467548971,-0.2739413420147295,-0.73565793548111,0.364017323941564,-0.18626028269881725,-0.3132056993746982,0.19328216961811928,0.04433825098828831,0.23837133347140307,-0.2014373900650881,-0.02456624861568162,-0.015569127116717785,0.027785800735080326,0.05178993904142211,-0.043650983850891986,0.01570223218274532,-0.0932556856142928
-0.8298464542531875,0.06851735363812549,-0.5815756782167952,-0.5319099731424044,-0.28721883190977493,-0.1881454463962737,-0.0783389158744037,-0.13662192220251418,0.26264078383252,0.00710714020877316,0.04175851082053328,0.33638155249537355,-0.024969828318965284,-0.09876293531952791,0.04306695485360697,-0.0035867053321034206,-0.05122856938522693,0.06479053787583984
-0.26722066909546005,-0.23555616613974653,-0.704868974124627,-0.7476769227848035,-0.27672371538937984,-0.10480078544145412,-0.31931521291153436,-0.08574651973022179,-0.09454070568653099,0.09979251565988739,0.09695402733306668,0.048959838390156885,-0.026711737210111032,0.002738213727140575,-0.06063948728819852,-0.01910039119620687,-0.018754757188697294,0.03208061245829862
-0.4676685160440412,0.1315322626043484,-0.6285049099197362,-0.37763882572143326,-0.19312391050211997,-0.04581066661832449,-0.3339181447769561,0.34629247598197654,0.022159638182502196,-0.00781306139769354,-0.05842091912295787,-0.17165745076645778,0.05782301371739142,-0.0073026394439773745,-0.12574429536484222,-0.09849346113162741,-0.12001552292208484,0.2584523399787779
